,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,0.625,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,(+/-)
1,James Harden,HOU,29,38,23,15,37.1,34.1,9.9,22.6,43.8,4.9,12.6,39,9.4,11,85.6,0.7,5.4,6.1,8.7,5.7,2,0.6,3.4,56.7,16,6,2.3
2,Anthony Davis,NOP,25,38,19,19,36.9,28.9,10.4,20.2,51.2,1,3,32.5,7.2,9,80.6,3.4,9.9,13.3,4.4,2.1,1.7,2.6,2.6,62.5,30,0,4.6
3,Stephen Curry,GSW,30,31,23,8,34.5,28.8,9.6,19.8,48.7,5,11.4,44.3,4.5,4.9,91.5,0.7,4.5,5.2,5.6,3.1,1.3,0.3,2.5,45.1,1,0,9.5
4,Kevin Durant,GSW,30,42,28,14,35.6,28.2,9.7,19.2,50.7,1.8,5,36.8,7,7.6,91.3,0.5,6.9,7.3,6.1,3.4,0.8,1,1.9,48.3,12,2,7.8
5,LeBron James,LAL,34,34,20,14,34.7,27.3,10,19.3,51.8,2,5.6,35.6,5.3,7.8,68.2,0.9,7.4,8.3,7.1,3.4,1.3,0.7,1.6,50.6,17,3,2.8
6,Kawhi Leonard,TOR,27,34,24,10,34.6,27.1,9.5,18.9,50.2,1.7,4.7,36.9,6.4,7.6,84.5,1.3,6.6,7.9,3.1,2,1.9,0.5,1.5,46.3,10,0,5.6
7,Joel Embiid,PHI,24,40,26,14,33.7,26.9,8.9,18.2,49,1.2,3.8,30.1,8,9.9,80.6,2.3,11.1,13.5,3.5,3.5,0.6,1.9,3.3,52.2,36,1,4.6
8,Paul George,OKC,28,41,25,16,35.7,26.7,9.1,20.5,44.5,3.3,8.7,38.3,5.1,6.2,82.6,1.5,6.6,8.1,3.9,2.7,2.2,0.5,2.8,47.7,14,0,7.1
9,Giannis Antetokounmpo,MIL,24,38,27,11,33.6,26.6,9.9,17.1,58.1,0.4,2.4,16.7,6.3,9,69.9,2.4,10.4,12.8,6,4.1,1.3,1.5,3.4,55.3,28,3,7.9
10,Damian Lillard,POR,28,43,26,17,35.2,25.8,8.5,19,44.6,2.9,7.6,38.4,5.9,6.6,89.8,0.8,3.7,4.5,6.1,2.8,1,0.5,1.8,42.3,5,0,3.7
11,Blake Griffin,DET,29,39,18,21,36,25.6,8.7,18.1,47.8,2.4,6.6,36.3,5.8,7.7,75.7,1.3,7,8.3,5.3,3.8,0.8,0.5,2.8,43.4,15,1,-0.6
12,Kemba Walker,CHA,28,42,19,23,34.2,25,8.6,19.8,43.4,3.2,8.9,35.5,4.7,5.8,81.4,0.5,3.7,4.2,5.7,2.6,1.2,0.5,1.7,41,2,0,0.2
13,Devin Booker,PHX,22,31,8,23,35.2,24.8,8.8,19.4,45.2,2.3,6.9,32.6,5,6,84.3,0.6,3.1,3.7,6.9,3.8,1.1,0.2,3.4,39.6,4,0,-4.4
14,Bradley Beal,WAS,25,43,18,25,36.7,24.4,9.1,19.2,47.3,2.5,7.1,35.2,3.7,4.7,80,1,3.8,4.8,4.8,2.7,1.3,0.8,3,41.1,4,1,-1.7
15,Zach LaVine,CHI,23,37,7,30,34.1,23.6,8.3,18.2,45.7,1.8,5.1,35.8,5.1,5.9,86.7,0.4,3.9,4.3,4.1,3.6,0.9,0.5,2.3,35.6,1,0,-6.4
16,Kyrie Irving,BOS,26,38,22,16,32.1,22.7,8.6,17.7,48.9,2.5,6.3,39.7,2.9,3.4,85.4,1.2,3.6,4.8,6.4,2.5,1.6,0.4,2.2,41.8,8,0,6.9
17,Karl-Anthony Towns,MIN,23,43,21,22,33.6,22.4,8.2,16.5,49.6,1.7,4.6,37.9,4.3,5.2,83,3.4,9.1,12.6,3,2.9,0.9,2,3.8,47.6,28,0,2.4
18,DeMar DeRozan,SAS,29,44,25,19,35.3,22.1,8.4,18.1,46.6,0.2,0.9,17.5,5,6.1,82.5,0.8,5.4,6.2,6.4,2.5,1,0.5,2.3,41.2,8,1,0
19,Klay Thompson,GSW,28,42,28,14,34.5,21.8,8.5,18.8,45.3,2.8,7.5,36.6,2,2.5,80.2,0.5,3.7,4.1,2,1.6,1.2,0.7,2,34,0,0,3
20,Russell Westbrook,OKC,30,34,21,13,35.3,21.4,8.4,20,42.1,1.1,4.7,23.3,3.5,5.5,63.1,1.4,9.5,10.8,10.6,4.7,2.5,0.3,3.5,54,25,13,6.6
21,Donovan Mitchell,UTA,22,40,22,18,32.9,21.3,7.9,18.8,42.1,2.2,6.9,32.5,3.3,4.1,79.3,0.6,3.1,3.7,3.7,2.7,1.6,0.4,2.7,34.4,0,0,2.5
22,CJ McCollum,POR,27,42,25,17,34.2,21.1,8.3,18,46.2,2,5.9,33.7,2.4,2.9,82.8,0.9,2.9,3.7,2.6,1.5,0.8,0.4,2.5,31.5,0,0,3.8
23,Jrue Holiday,NOP,28,43,20,23,36.6,20.8,8.1,16.8,48,1.6,5,32.6,3,3.9,77.8,1.2,3.4,4.6,8.2,3.5,1.7,0.8,2.6,42.5,13,0,5
24,Tobias Harris,LAC,26,42,24,18,34.2,20.8,7.8,15.5,50.2,1.9,4.5,43.3,3.3,3.8,88.6,0.7,7.4,8.1,2.2,2,0.8,0.4,2.1,35.3,11,0,1.4
25,John Wall,WAS,28,32,11,21,34.5,20.7,7.7,17.3,44.4,1.6,5.3,30.2,3.8,5.5,69.7,0.5,3.2,3.6,8.7,3.8,1.5,0.9,2.2,41.7,10,0,-4.8
26,LaMarcus Aldridge,SAS,33,44,25,19,32.6,20.6,8.1,16,51,0,0.3,13.3,4.3,5.1,84.3,2.8,5.8,8.6,2.4,1.8,0.5,1.1,2.1,37.8,12,0,0.6
27,Mike Conley,MEM,31,41,19,22,33.9,20.2,6.8,16.2,41.8,2.2,6.1,35.5,4.5,5.3,84.4,0.6,2.7,3.3,6.2,1.8,1.3,0.4,1.7,36.9,5,0,1.9
28,Buddy Hield,SAC,26,43,22,21,31.3,20.1,7.6,16,47.5,3.3,7.4,44.3,1.7,1.9,85.5,1.2,3.7,4.9,2.3,1.9,0.5,0.3,2.4,29.9,2,0,0.3
29,Nikola Vucevic,ORL,28,41,18,23,30.7,20.1,8.4,15.9,52.5,1.2,3.1,38.1,2.2,2.8,76.7,2.5,9.4,12,3.7,2,1,1.1,2,44.4,28,1,0.2
30,Luka Doncic,DAL,19,41,19,22,32.1,20,6.6,15.1,43.5,2.4,6.5,36.8,4.5,6.2,73.5,1.1,5.6,6.7,5,3.2,1.1,0.3,1.8,36.6,7,0,0.5
31,Julius Randle,NOP,24,42,20,22,29.4,19.9,7.3,13.5,54.3,0.6,1.8,31.2,4.7,6.4,72.6,2.3,7,9.3,2.9,2.5,0.6,0.6,3.4,36.3,21,1,1.5
32,Victor Oladipo,IND,26,31,21,10,32.5,19.8,7.3,16.7,43.8,2.2,6.2,34.7,3,4.2,72.9,0.5,5.4,5.8,5.2,2.4,1.7,0.4,2,38.3,5,0,3
33,Tim Hardaway Jr.,NYK,26,39,10,29,32.9,19.8,6.4,16.3,39.2,2.6,7.5,34.7,4.4,5.2,85.6,0.6,2.8,3.4,2.7,1.9,0.9,0.1,2.3,29.2,1,0,-6.7
34,Danilo Gallinari,LAC,30,41,23,18,31.8,19.5,5.9,13,45.4,2.4,5.4,44.4,5.3,5.8,91.1,1,5.2,6.1,2.5,1.4,0.7,0.3,2,32.2,3,0,0.5
35,Jimmy Butler,PHI,29,34,19,15,33.2,19.5,6.9,14.6,47.1,1.3,3.4,37.9,4.5,5.4,83.7,1.8,3.2,4.9,3.6,1.6,2.1,0.6,1.8,37.3,2,0,0.1
36,Nikola Jokic,DEN,23,41,28,13,31.3,19.2,7.3,14.5,50.1,1.1,3.5,31.3,3.6,4.3,84.1,2.8,7.4,10.2,7.5,3.2,1.4,0.8,2.8,46,27,5,4.1
37,John Collins,ATL,21,26,9,17,30,19.1,7.8,13.3,58.2,0.8,2.3,35.6,2.7,3.8,71,4,6.6,10.5,2.3,2.3,0.2,0.4,3.3,34.9,16,0,-1
38,Kevin Love,CLE,30,4,0,4,33.9,19,5.3,16.3,32.3,1.8,6,29.2,6.8,8.3,81.8,2.5,11,13.5,3.5,2.5,0.3,0.3,3.5,39.5,3,0,-8.5
39,Derrick Rose,MIN,30,33,14,19,29.7,18.9,7.4,15.2,48.6,1.6,3.4,46.8,2.6,3.1,84.2,0.6,2.2,2.8,4.8,1.8,0.7,0.3,1.2,30.8,1,0,1.4
40,Lou Williams,LAC,32,38,24,14,25.3,18.6,5.9,13.9,42.5,1.4,3.5,39.1,5.4,6,90.7,0.4,2.2,2.6,4.9,2.4,0.6,0.1,0.9,28.7,3,0,4.4
41,Kyle Kuzma,LAL,23,41,23,18,32.7,18.6,7,15.2,46.4,1.8,6,30,2.7,3.5,76.8,0.7,5.1,5.8,2.4,1.9,0.6,0.4,2.2,30.4,2,0,1.5
42,T.J. Warren,PHX,25,38,10,28,31.6,18.5,7.1,14.5,49,1.9,4.4,42.9,2.4,2.9,81.1,0.7,3.4,4.1,1.6,1.2,1.2,0.7,2.9,30.1,0,0,-3.9
43,Caris LeVert,BKN,24,14,6,8,29.7,18.4,6.9,14.6,47.5,1.4,4.4,31.1,3.1,4.4,72.1,1,3.3,4.3,3.7,2.1,1.2,0.4,2.4,31.6,0,0,-1.9
44,JJ Redick,PHI,34,41,26,15,31.1,18.3,6.2,14,44.3,2.9,7.8,37.4,3,3.4,89.9,0.2,2,2.2,2.8,1.4,0.4,0.2,1.9,25.6,0,0,4.5
45,D'Angelo Russell,BKN,22,43,21,22,29.3,18.3,7.2,16.8,42.9,2.4,6.7,35.6,1.6,1.9,81.7,0.5,3.3,3.8,6.3,2.9,1.1,0.3,1.7,33.6,4,0,-0.3
46,Jamal Murray,DEN,21,41,28,13,34.2,18.3,7,16.5,42.5,1.7,5.2,33.5,2.6,3.1,82.2,1,3.6,4.7,5,2.6,0.9,0.4,2.1,32.7,2,0,3.3
47,Harrison Barnes,DAL,26,38,18,20,32,18.1,6.1,14.5,41.8,2.6,6.3,41.3,3.4,4.1,83.9,0.8,3.4,4.2,1.1,1.4,0.8,0.3,1.7,26.6,1,0,-1.9
48,Josh Richardson,MIA,25,40,20,20,34.8,18,6.2,15.3,40.8,2.5,6.7,37.5,3.1,3.6,86,0.9,3.1,3.9,3.9,1.8,1.1,0.5,2.9,31.8,1,0,2.3
49,De'Aaron Fox,SAC,21,43,22,21,31.5,17.9,6.5,13.6,47.4,1.1,3,37.7,3.9,5.3,72.2,0.6,3,3.6,7.2,3,1.8,0.6,2.5,37.1,9,1,1.3
50,Andrew Wiggins,MIN,23,39,20,19,34.4,17.9,6.5,16.1,40.3,1.7,4.9,34.4,3.2,4.4,74.1,0.9,3.3,4.2,2.3,1.7,1.1,0.6,2,29.6,1,0,1
51,Khris Middleton,MIL,27,39,27,12,31.3,17.8,6.2,14.2,43.6,2.6,6.8,38.3,2.9,3.4,85,0.4,5.2,5.6,4.1,2.2,1.2,0.1,2.6,32.5,1,0,6.5
52,Clint Capela,HOU,24,41,24,17,34.1,17.6,7.5,11.9,63,0,0,0,2.6,4.2,62.8,5,7.7,12.6,1.4,1.6,0.6,1.9,2.7,40.8,28,0,0.9
53,Jordan Clarkson,CLE,26,42,7,35,26.5,17.1,6.8,14.9,45.7,1.8,5.3,33.8,1.8,2.1,85.2,1,2.3,3.3,2.2,1.7,0.8,0.2,1.7,25.8,1,0,-5.5
54,Nikola Mirotic,NOP,27,27,12,15,29.6,17,5.9,13.1,45.3,2.5,7.2,35.1,2.7,3.2,82.8,1.5,7.4,8.9,1,1.2,0.7,0.7,2.5,32.3,11,0,1.1
55,Spencer Dinwiddie,BKN,25,44,21,23,28.5,16.9,5.5,12,45.5,1.9,5.3,36.4,4.1,5.1,79.6,0.4,2.1,2.5,5,2.3,0.6,0.2,2.8,27.7,1,0,-1.5
56,Andre Drummond,DET,25,41,18,23,33.4,16.8,7,14,50.3,0.1,0.7,13.8,2.6,5,51.9,5.2,9.8,15,1.2,2.6,1.6,1.8,3.5,44.1,34,0,-1.1
57,Deandre Ayton,PHX,20,44,11,33,31,16.6,7.3,12.2,59.7,0,0,0,2.1,2.7,77.8,3.1,7.5,10.7,2.1,1.8,0.8,1,2.9,35.9,26,0,-4.8
58,Ben Simmons,PHI,22,42,27,15,33.4,16.5,6.7,11.6,57.6,0,0,0,3.2,5.6,57,2.1,7,9.1,8.1,3.5,1.4,0.7,2.6,42.5,27,7,1.3
59,Lauri Markkanen,CHI,21,20,5,15,31.2,16.5,6.2,14.4,43.1,2.3,6.1,36.9,1.9,2.3,82.2,1.1,6,7.1,1.1,1.7,1,0.8,2.3,30.1,4,0,-7.4
60,Brandon Ingram,LAL,21,32,18,14,32,16.3,6.3,13.5,46.4,0.5,1.8,30.4,3.2,5.1,62.2,0.8,3.9,4.8,2.6,2.5,0.6,0.7,2.6,27.3,1,0,1.4
61,Bojan Bogdanovic,IND,29,42,28,14,31.6,16.2,5.8,11.5,50,2,4.4,44.6,2.7,3.3,81.3,0.6,3.4,4,1.7,1.6,0.9,0,1.5,24.7,0,0,3
62,Jayson Tatum,BOS,20,42,25,17,31,16.2,5.9,13.3,44.5,1.7,4.7,36.7,2.6,3,85.8,1,5.3,6.3,1.7,1.5,1.1,0.7,2.2,30,4,0,6
63,Serge Ibaka,TOR,29,40,30,10,28.1,16.1,6.7,12.5,53.4,0.8,2.7,29.2,2,2.5,80.6,1.9,5.4,7.3,1.5,1.9,0.5,1.4,3.1,31,4,0,6.2
64,Gary Harris,DEN,24,25,17,8,31.3,16,5.8,13.5,43.2,1.7,5.2,33.3,2.6,3.2,80.2,0.8,2.6,3.3,2.8,1.1,1,0.4,2.2,27.2,0,0,4.6
65,Montrezl Harrell,LAC,24,42,24,18,25.3,15.8,6.2,9.8,63,0,0.1,25,3.4,5.5,62.4,2.4,4.3,6.8,1.7,1.3,0.9,1.5,2.9,32.4,10,0,0.9
66,Marc Gasol,MEM,33,42,19,23,34.2,15.7,5.6,12.8,44,1.5,4.2,36,3,3.8,77,1,7.6,8.6,4.5,2.1,1.3,1.4,2.9,38.7,15,0,-0.1
67,Malcolm Brogdon,MIL,26,38,27,11,29.6,15.7,6,11.4,52.2,1.6,3.7,43,2.1,2.2,98.8,1,3.6,4.7,3.5,1.7,0.6,0.2,1.6,27.4,0,0,5.8
68,Eric Gordon,HOU,30,32,18,14,33.1,15.7,5.6,14.6,38.1,2.6,8.5,30.3,2,2.5,77.8,0.4,2,2.4,2.2,1.5,0.5,0.4,2.2,23.1,0,0,2.1
69,Chris Paul,HOU,33,26,16,10,33.2,15.6,5.3,12.7,41.5,2,5.8,35.3,3,3.7,81.3,0.6,3.4,4,8,3,2.1,0.3,2.6,36.6,6,1,0.8
70,Trae Young,ATL,20,42,13,29,29.5,15.6,5.5,13.8,39.4,1.5,5.1,29.1,3.2,4,79.3,0.6,2.3,2.9,7.2,4,1,0.3,1.6,29.5,12,0,-6.5
71,Marcus Morris,BOS,29,38,23,15,27.4,15.6,5.5,11,50.1,2.3,5.2,45.2,2.2,2.6,86.6,0.8,5.2,6,1.4,1.3,0.6,0.3,2.6,26.2,3,0,5
72,Aaron Gordon,ORL,23,40,17,23,33.5,15.5,5.8,13.1,44.4,1.5,4.3,35.3,2.4,3.3,71.2,1.7,6,7.6,3.3,1.9,0.8,0.7,2.3,32.3,11,0,-0.6
73,Steven Adams,OKC,25,41,25,16,33.9,15.4,6.4,10.6,60.1,0,0,0,2.6,4.7,55.2,4.7,5.4,10.1,1.7,1.5,1.5,0.8,2.6,35.3,18,0,7.3
74,Dennis Schroder,OKC,25,41,25,16,29.3,15.3,5.9,14.3,40.9,1.3,4.1,31.1,2.3,2.8,82.6,0.5,3.1,3.7,4.4,2.5,1,0.2,2.4,27.3,1,0,2.9
75,Bogdan Bogdanovic,SAC,26,31,15,16,28,15.3,5.6,13,42.9,2.1,5.8,36.9,2,2.5,80.5,0.5,3.3,3.7,3.9,1.7,0.9,0.2,1.9,27,0,0,0.7
76,Goran Dragic,MIA,32,14,6,8,29.1,15.3,5.5,13.4,41,1.6,5,31.4,2.7,3.6,76,0.6,2.5,3.1,4.9,2.5,0.7,0.3,2.1,26.8,1,0,2.1
77,Jusuf Nurkic,POR,24,43,26,17,27,15.2,5.7,11.2,51.5,0.1,0.6,12.5,3.7,5,74.2,3.4,7,10.4,2.9,2.3,1.1,1.4,3.1,37.3,21,0,4.7
78,Domantas Sabonis,IND,22,40,26,14,25.5,15.2,6,9.7,62.2,0.1,0.2,71.4,3.1,4,77.4,2.7,7.1,9.7,3,2.3,0.7,0.5,3.1,32.5,19,0,3.4
79,Jeremy Lamb,CHA,26,39,18,21,29.1,15.1,5.5,12.4,44.6,1.3,3.7,34.5,2.7,3.2,85.6,0.8,4.8,5.6,1.9,0.9,1,0.3,2,27.6,3,0,0.3
80,Eric Bledsoe,MIL,29,41,29,12,29.5,15.1,5.8,12,48.4,1.4,4.6,31,2,2.8,74.3,1.1,3.4,4.5,5.6,2.3,1.4,0.4,2.3,32,3,0,6.5
81,Taurean Prince,ATL,24,21,5,16,28.7,15,5.2,12.1,43.1,2.4,6.6,36.7,2.1,2.6,83.3,0.3,3.7,4,2.3,2.6,1.1,0.3,3,25.1,0,0,-8.5
82,Pascal Siakam,TOR,24,43,32,11,30.6,15,5.9,10.2,57.3,0.7,2.1,33.7,2.6,3.3,77.1,1.5,5.2,6.6,2.8,1.8,1,0.7,3,30.3,8,0,6.9
83,Jabari Parker,CHI,23,31,6,25,29.2,14.7,5.9,13.1,45.2,0.9,3.1,29.5,2,2.8,72.4,1.1,5.7,6.8,2.2,2.5,0.6,0.3,2.2,26.5,5,0,-6.4
84,Evan Fournier,ORL,26,41,18,23,30.6,14.7,5.6,13.1,42.9,2,6,33.9,1.5,1.9,75.9,0.5,2.5,3,3.6,2.1,0.8,0.2,2.9,24.6,1,0,-0.8
85,Reggie Jackson,DET,28,41,18,23,28.4,14.7,5,12.4,40.1,2,5.8,33.9,2.8,3.2,86.5,0.7,2.1,2.7,4.2,2,0.7,0.1,2.9,24.8,0,0,-2.5
86,Rudy Gobert,UTA,26,44,23,21,31.4,14.7,5.5,8.5,65.1,0,0,0,3.7,5.8,63.5,3.6,8.9,12.5,2.1,1.5,0.9,2,2.8,40.2,35,0,3.8
87,Collin Sexton,CLE,20,43,8,35,29.6,14.6,5.6,13.6,41.5,0.8,2.2,38.7,2.5,2.8,88.4,0.6,2.3,3,2.8,2.3,0.5,0.1,2.6,21.8,1,0,-9.7
88,Enes Kanter,NYK,26,41,10,31,26.5,14.4,5.9,10.8,54.3,0.2,0.5,35,2.5,3.1,81.7,4,6.9,11,2,1.9,0.4,0.4,2.6,31.3,25,0,-4.9
89,Emmanuel Mudiay,NYK,22,35,9,26,26.6,14.3,5.5,12.2,44.6,1.1,3.4,31.9,2.3,3.2,73.9,0.6,2.3,2.9,4.1,1.9,0.8,0.4,1.8,25.6,0,0,-4.3
90,Kyle Lowry,TOR,32,33,25,8,33.6,14.1,4.8,11.2,43.1,2.1,6.5,32.6,2.3,2.8,83.7,0.4,3.8,4.3,9.6,2.7,1.5,0.5,2.3,36.8,12,1,8.7
91,Kent Bazemore,ATL,29,35,11,24,27.4,14,5.1,11.5,44.1,1.5,4.7,32.7,2.3,3.1,75.2,0.6,3.4,4,2.6,2.1,1.7,0.9,2.7,28.5,0,0,-5.7
92,Dwyane Wade,MIA,36,32,17,15,25.4,13.9,5.1,12.2,41.9,1.3,3.9,33.3,2.4,3.5,67.9,0.8,2.6,3.5,3.9,2.1,0.7,0.6,1.6,25.5,1,0,-0.8
93,Willie Cauley-Stein,SAC,25,43,22,21,28.6,13.6,5.9,11.2,52.6,0,0,100,1.8,3.4,53.1,2.4,6.6,8.9,2.7,1.3,1.2,0.7,3,32.6,17,0,1.6
94,Rudy Gay,SAS,32,35,21,14,26.7,13.6,5.4,10.6,51.1,1.1,2.7,41.5,1.6,1.9,84.8,1,5.6,6.6,2.4,1.5,0.9,0.6,2.6,28,5,0,2.4
94,Terrence Ross,ORL,27,42,18,24,25.8,13.6,5.1,11.8,43.1,2.3,5.8,39.1,1.2,1.4,84.5,0.3,2.8,3.1,1.5,1.1,0.9,0.4,1.8,22.2,0,0,-3.7
96,Wesley Matthews,DAL,32,36,16,20,30.2,13.4,4.5,10.8,41.9,2.3,5.8,38.6,2.2,2.7,80.6,0.5,1.9,2.4,2.4,1.3,0.8,0.2,2.4,21.6,0,0,-1.1
97,Carmelo Anthony,HOU,34,10,4,6,29.4,13.4,4.9,12.1,40.5,2.1,6.4,32.8,1.5,2.2,68.2,0.9,4.5,5.4,0.5,0.8,0.4,0.7,3.2,23.1,0,0,-6.3
98,Jaren Jackson Jr.,MEM,19,42,19,23,25.5,13.4,5.1,9.7,52.6,0.8,2.5,34,2.3,3,78.2,1.1,3.5,4.6,1.2,1.6,1,1.5,3.8,26.7,2,0,-0.5
99,Joe Harris,BKN,27,40,21,19,29.4,13.4,4.9,9.6,50.6,2.4,5,48.3,1.2,1.4,83.9,0.8,2.9,3.6,2.4,1.5,0.6,0.2,2.9,21.9,0,0,-0.3
100,Robert Covington,MIN,28,35,20,15,34.4,13.3,4.5,10.3,43.1,2.4,6.4,37.8,1.9,2.5,76.4,0.8,4.7,5.5,1.3,1.3,2.1,1.3,3.6,30.9,2,0,1.8
101,Kris Dunn,CHI,24,17,4,13,30.4,13.2,5.6,12,47.1,0.5,1.5,34.6,1.4,1.8,77.4,0.1,4.4,4.5,6.8,2.4,1.5,0.3,4,31.8,1,0,-6.6
102,Will Barton,DEN,28,3,2,1,23.3,13,4.7,10.3,45.2,2,4,50,1.7,2,83.3,0.3,4.7,5,3,1.3,0.3,0.7,2.3,25.2,0,0,5.3
103,Kelly Oubre Jr.,PHX,23,42,15,27,25.9,13,4.6,10.5,43.9,1.5,4.4,32.8,2.3,2.9,79.5,0.7,3.5,4.2,0.9,1.2,0.9,0.8,2.4,23.1,1,0,-3.7
104,Myles Turner,IND,22,37,26,11,27.9,12.9,5.3,10.5,50.9,0.7,1.9,39.1,1.5,2.2,69.5,1.4,5.6,7.1,1.8,1.6,0.4,2.8,2.7,32.1,9,0,2.9
105,Bobby Portis,CHI,23,12,2,10,22.9,12.9,4.9,11.2,44,1.1,2.9,37.1,2,2.8,70.6,1.7,5.6,7.3,1,1.5,0.5,0.6,2.2,24.9,2,0,-6.7
106,Paul Millsap,DEN,33,33,23,10,26.2,12.9,4.7,9.8,47.7,0.7,2.1,34.8,2.8,4,70.2,2.2,4.7,6.9,2,1.4,1.3,1,2.5,29.6,6,0,4.8
107,Jonas Valanciunas,TOR,26,30,23,7,18.8,12.8,5,8.6,57.5,0.3,1,30,2.6,3.1,81.9,1.8,5.4,7.2,1,1.3,0.4,0.8,2.7,25.2,5,0,2.3
107,Ricky Rubio,UTA,28,40,19,21,29.2,12.8,4.5,11.3,40,1.4,4.2,33.7,2.4,2.8,84.7,0.4,3.2,3.6,6.2,3.1,1.3,0.2,2.7,27.9,5,0,1.8
109,E'Twaun Moore,NOP,29,38,16,22,30,12.8,5.2,10.9,48.2,1.4,3.4,41.5,0.9,1.2,73.9,0.8,1.7,2.4,2.2,1.2,0.8,0.2,2.4,20.8,0,0,2
110,Dwight Howard,WAS,33,9,4,5,25.5,12.8,4.8,7.7,62.3,0,0,0,3.2,5.3,60.4,2.7,6.6,9.2,0.4,1.8,0.8,0.4,3.8,26.4,3,0,-5.6
111,Hassan Whiteside,MIA,29,35,17,18,26,12.7,5.4,10.4,51.8,0.1,0.4,13.3,1.8,4,44.7,3.8,8.7,12.5,0.8,1.6,0.6,2.5,2.9,36.5,20,0,0.5
111,Rodney Hood,CLE,26,35,7,28,27.7,12.7,4.6,10.2,44.7,1.3,3.3,38.5,2.2,2.5,89.7,0.3,2.1,2.5,2,0.9,0.9,0.1,2.3,20.6,0,0,-6.9
113,Jerami Grant,OKC,24,42,26,16,31.5,12.6,4.8,9.1,52.3,1.1,3,35.4,2,2.8,69.5,1,3.9,5,0.9,0.9,0.8,1.3,2.6,25.3,2,0,5.6
114,Dennis Smith Jr.,DAL,21,28,13,15,27.7,12.6,4.7,10.6,44.3,1.4,3.7,37.5,1.8,2.6,68.1,0.5,2.1,2.6,3.9,3.1,1.4,0.4,2.6,23.6,0,0,-2.7
115,Thaddeus Young,IND,30,42,28,14,30.3,12.5,5.5,10.3,53,0.4,1.4,29.3,1.1,2,57.8,2.2,3.7,5.9,1.7,1.2,1.6,0.5,2.4,27.2,4,0,4
